GUB_Glob_3,SOS_Diff_ABS,ST_Diff_ABS,ST_DUR,SOS_DUR,Bary01
urban_55,8.97 ,0.53 ,ST_DUR<0,SOS_DUR<0,0.1~0.2
urban_56,4.49 ,0.08 ,ST_DUR≥0,SOS_DUR<0,0.1~0.2
urban_57,24.81 ,0.21 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_58,1.47 ,0.04 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_59,8.79 ,1.40 ,ST_DUR<0,SOS_DUR≥0,0.8~1.0
urban_60,12.86 ,0.58 ,ST_DUR≥0,SOS_DUR≥0,0.8~1.0
urban_61,1.74 ,0.82 ,ST_DUR<0,SOS_DUR≥0,0.5~0.8
urban_62,4.56 ,0.21 ,ST_DUR≥0,SOS_DUR<0,0.2~0.3
urban_63,5.80 ,0.44 ,ST_DUR≥0,SOS_DUR<0,0.1~0.2
urban_64,0.46 ,0.16 ,ST_DUR<0,SOS_DUR<0,0.1~0.2
urban_65,2.11 ,0.79 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_66,2.29 ,0.18 ,ST_DUR<0,SOS_DUR<0,0.1~0.2
urban_67,0.07 ,0.16 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_68,10.94 ,0.56 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_69,2.80 ,7.01 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_70,2.39 ,0.56 ,ST_DUR≥0,SOS_DUR<0,0.8~1.0
urban_71,1.14 ,0.19 ,ST_DUR≥0,SOS_DUR≥0,0.8~1.0
urban_72,8.90 ,8.57 ,ST_DUR<0,SOS_DUR≥0,0.3~0.5
urban_73,28.97 ,1.04 ,ST_DUR<0,SOS_DUR≥0,0.8~1.0
urban_74,5.25 ,0.02 ,ST_DUR<0,SOS_DUR<0,0.2~0.3
urban_75,5.82 ,0.21 ,ST_DUR≥0,SOS_DUR≥0,0.3~0.5
urban_76,0.81 ,0.43 ,ST_DUR≥0,SOS_DUR≥0,0.8~1.0
urban_77,6.09 ,0.40 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_78,1.61 ,2.09 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_79,14.43 ,0.61 ,ST_DUR≥0,SOS_DUR<0,0.2~0.3
urban_80,2.22 ,0.21 ,ST_DUR<0,SOS_DUR<0,0.2~0.3
urban_81,0.64 ,0.11 ,ST_DUR<0,SOS_DUR<0,0.1~0.2
urban_82,1.91 ,1.72 ,ST_DUR<0,SOS_DUR<0,0.5~0.8
urban_83,1.69 ,9.20 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_84,1.89 ,0.03 ,ST_DUR<0,SOS_DUR<0,0.3~0.5
urban_85,7.88 ,0.21 ,ST_DUR≥0,SOS_DUR<0,0.2~0.3
urban_86,7.51 ,0.33 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_87,0.42 ,0.05 ,ST_DUR<0,SOS_DUR≥0,0.2~0.3
urban_88,0.08 ,3.74 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_89,1.71 ,2.78 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_90,1.61 ,0.09 ,ST_DUR≥0,SOS_DUR<0,0.2~0.3
urban_91,1.47 ,0.14 ,ST_DUR<0,SOS_DUR<0,0.1~0.2
urban_92,1.91 ,0.06 ,ST_DUR≥0,SOS_DUR<0,0.3~0.5
urban_93,4.86 ,0.42 ,ST_DUR<0,SOS_DUR<0,0.2~0.3
urban_94,11.16 ,1.37 ,ST_DUR<0,SOS_DUR<0,0.8~1.0
urban_95,2.14 ,0.08 ,ST_DUR≥0,SOS_DUR<0,0.2~0.3
urban_96,18.47 ,0.07 ,ST_DUR<0,SOS_DUR<0,0.3~0.5
urban_97,3.76 ,0.13 ,ST_DUR<0,SOS_DUR<0,0.2~0.3
urban_98,2.18 ,0.24 ,ST_DUR<0,SOS_DUR<0,0.3~0.5
urban_99,19.66 ,3.59 ,ST_DUR<0,SOS_DUR≥0,0.3~0.5
